unique_id,ds,RandomForestRegressor,KNeighborsRegressor
vendas,2016-09-23,35772.703,31358.336
vendas,2016-09-24,35715.08,35150.668
vendas,2016-09-25,42689.324,34236.332
vendas,2016-09-26,31439.541,32130.0
vendas,2016-09-27,44930.816,34397.332
vendas,2016-09-28,36051.36,35767.336
vendas,2016-09-29,43328.82,40571.332
vendas,2016-09-30,40341.02,41114.996
vendas,2016-10-01,36434.94,40209.668
vendas,2016-10-02,44834.18,43372.0
vendas,2016-10-03,36573.06,40901.664
vendas,2016-10-04,34594.88,36235.332
vendas,2016-10-05,35032.637,40895.33
vendas,2016-10-06,40341.02,41114.996
vendas,2016-10-07,35139.203,38999.004
vendas,2016-10-08,28450.24,34713.664
vendas,2016-10-09,34542.06,40267.336
vendas,2016-10-10,33799.902,39198.332
vendas,2016-10-11,44684.86,43722.332
vendas,2016-10-12,32310.18,35296.332
vendas,2016-10-13,42215.72,49832.668
vendas,2016-10-14,40354.22,37282.332
vendas,2016-10-15,40929.734,39025.336
vendas,2016-10-16,34388.543,39007.33
vendas,2016-10-17,41410.38,38826.336
vendas,2016-10-18,43464.12,45080.332
vendas,2016-10-19,38771.82,31730.0
vendas,2016-10-20,50912.562,42391.668
vendas,2016-10-21,39322.88,37556.0
vendas,2016-10-22,37905.5,35610.664
vendas,2016-10-23,40097.36,41228.668
vendas,2016-10-24,40511.5,43024.0
vendas,2016-10-25,34208.664,37108.668
vendas,2016-10-26,41676.98,35533.664
vendas,2016-10-27,40801.95,44075.336
vendas,2016-10-28,35309.02,41773.668
vendas,2016-10-29,40898.54,42221.668
vendas,2016-10-30,46437.31,40224.996
vendas,2016-10-31,40121.703,36529.664
vendas,2016-11-01,39042.277,37384.0
vendas,2016-11-02,43932.4,39965.0
vendas,2016-11-03,44848.14,38999.004
vendas,2016-11-04,40674.58,38826.336
vendas,2016-11-05,37092.8,35310.0
vendas,2016-11-06,42000.62,45080.332
vendas,2016-11-07,41943.42,40584.668
vendas,2016-11-08,38748.383,37478.668
vendas,2016-11-09,39854.96,38676.664
vendas,2016-11-10,44848.14,38999.004
vendas,2016-11-11,40341.02,41114.996
vendas,2016-11-12,34347.22,33098.0
vendas,2016-11-13,42875.1,36354.0
vendas,2016-11-14,25924.02,38377.668
vendas,2016-11-15,43223.28,32464.336
vendas,2016-11-16,38401.32,42391.668
vendas,2016-11-17,42557.3,37282.332
vendas,2016-11-18,44848.14,38999.004
